agent_id,county,latitude,longitude,monthly_txn_volume_kes,current_float_kes,monthly_commission_kes,status,last_restock_days
AG_200000,Kisumu,0.0824063449675913,35.26515081316165,51402.36,7634.85,514.02,Active,7
AG_200001,Nairobi,-1.2221735150549535,36.88092500841465,232650.83,55092.28,2326.51,Active,2
AG_200002,Kiambu,-0.4337266989821937,36.06433160652452,122617.95,23760.02,1226.18,Active,2
AG_200003,Machakos,1.6153546197537898,38.11227376691804,45066.04,9850.44,450.66,Active,3
AG_200004,Kiambu,-0.1590840989951034,36.15290615649854,5649.8,1087.06,56.5,Active,0
AG_200005,Nairobi,-1.3080327168712889,36.80043129246172,135858.49,15359.62,1358.58,Active,4
AG_200006,Nairobi,-1.2087502383629378,36.78215787846142,86299.2,22556.58,862.99,Active,0
AG_200007,Nairobi,-1.389043530089638,36.75227996883719,9986.19,1745.27,99.86,Active,3
AG_200008,Machakos,0.6815601971670466,37.1201605573005,7348.21,2006.23,73.48,Active,4
AG_200009,Nairobi,-1.24328334155037,36.919907242388255,41890.35,7277.21,418.9,Active,0
AG_200010,Kisumu,-0.672650560344678,35.0573278981804,286065.53,75601.96,2860.66,Inactive,8
AG_200011,Nairobi,-1.263166683329224,36.866576695832585,413757.58,74188.78,4137.58,Active,0
AG_200012,Nairobi,-1.3514374476753273,36.89119082045021,3182.75,592.94,31.83,Active,1
AG_200013,Mombasa,-4.018280894927882,39.61134021759378,67153.87,16377.89,671.54,Active,4
AG_200014,Uasin Gishu,-0.3700793184829674,36.92944358875774,426238.87,92286.28,4262.39,Active,6
AG_200015,Nairobi,-1.2815970296506165,36.8747607681647,2738.24,274.61,27.38,Active,3
AG_200016,Nairobi,-1.157780621719059,36.90916837359008,8289.49,1690.68,82.89,Active,6
AG_200017,Kiambu,-1.2902813882873871,37.74209096552554,34793.79,3667.71,347.94,Active,2
AG_200018,Kiambu,-2.816309731947159,39.4490223743048,243352.79,68654.59,2433.53,Active,8
AG_200019,Nakuru,-2.0083769732348795,36.020746206286994,255.72,72.49,2.56,Active,8
AG_200020,Uasin Gishu,0.3492065503505188,38.933941479517,26184.54,6496.31,261.85,Active,4
AG_200021,Nyeri,1.7164991767285074,37.06653378136468,118040.24,30968.19,1180.4,Active,3
AG_200022,Mombasa,-4.0763117007833225,39.69667919710759,133220.15,15863.58,1332.2,Active,8
AG_200023,Nyeri,1.081790114290191,35.615324877367414,80515.02,11335.17,805.15,Active,8
AG_200024,Machakos,-2.652503243248601,34.71296573928694,119705.34,23214.09,1197.05,Active,7
AG_200025,Nairobi,-1.3122233121236586,36.8273644264707,3212.92,441.46,32.13,Inactive,2
AG_200026,Nairobi,-1.2327668695476175,36.814454508761,117401.84,15527.99,1174.02,Active,1
AG_200027,Nairobi,-1.3387278414638863,36.783523214599,34442.76,3738.0,344.43,Active,6
AG_200028,Uasin Gishu,1.0360021049543484,38.139946741609,61720.48,13433.61,617.2,Active,0
AG_200029,Kisumu,-0.5441636443188262,34.87502334559463,41951.35,6004.89,419.51,Active,6
AG_200030,Mombasa,-4.033017088871636,39.6425709930914,9173.62,1660.57,91.74,Active,4
AG_200031,Kiambu,-1.185695540747184,38.70449020132469,136261.53,37575.16,1362.62,Inactive,9
AG_200032,Mombasa,-4.046245004278163,39.68952121496462,182233.98,31144.51,1822.34,Active,5
AG_200033,Kiambu,-4.272222011057645,35.82428310773987,99849.45,15296.26,998.49,Active,3
AG_200034,Kajiado,0.6492157916317691,35.38138433002682,159113.7,22826.66,1591.14,Active,1
AG_200035,Kisumu,-3.183119269409853,34.81574419043954,234045.32,48645.9,2340.45,Inactive,3
AG_200036,Uasin Gishu,-1.9835082020001091,39.06597404100149,42622.98,5542.99,426.23,Active,5
AG_200037,Kiambu,-3.014976101415453,35.09019638559796,6185.41,1780.16,61.85,Active,1
AG_200038,Nakuru,0.196734193688145,36.46499446044027,98623.74,24661.48,986.24,Inactive,6
AG_200039,Nyeri,-2.2751103121821314,36.0629457275541,6514.47,1249.66,65.14,Active,5
AG_200040,Kilifi,1.282616111215961,39.34439372591341,52039.55,5840.74,520.4,Active,6
AG_200041,Nairobi,-1.265856470369962,36.84161727114463,91006.82,15998.0,910.07,Active,5
AG_200042,Machakos,1.3487701235533411,38.3626876556389,2330.64,492.31,23.31,Inactive,3
AG_200043,Mombasa,-4.045391346659054,39.66608235623616,10557.26,1549.5,105.57,Inactive,8
AG_200044,Nyeri,-0.3393461450629729,35.5506627498834,96225.55,25882.25,962.26,Active,2
AG_200045,Uasin Gishu,-2.7203962207186168,37.642097471004064,23669.26,5877.05,236.69,Active,9
AG_200046,Nairobi,-1.3361433073154958,36.792982984069376,26937.63,6377.42,269.38,Active,5
AG_200047,Kajiado,-4.270992381603124,35.2610645930879,107002.44,13491.84,1070.02,Active,8
AG_200048,Mombasa,-4.026811108620682,39.62074145464332,97739.85,22252.83,977.4,Active,4
AG_200049,Nairobi,-1.2517734902006707,36.80932309607272,51487.09,8920.62,514.87,Active,0
AG_200050,Uasin Gishu,-3.737872725129539,36.81486405703857,176551.84,38937.52,1765.52,Inactive,8
AG_200051,Nairobi,-1.2718381232695046,36.82587825970805,22532.87,3358.15,225.33,Active,5
AG_200052,Nairobi,-1.326724934217162,36.870600541572415,189189.98,55948.09,1891.9,Active,9
AG_200053,Mombasa,-4.018412595143308,39.64702004130597,31288.43,3346.0,312.88,Active,1
AG_200054,Nyeri,-2.4170211417203684,39.42657390631928,68609.81,8377.11,686.1,Active,9
AG_200055,Machakos,1.7057625997138424,37.19570714038353,17453.25,3817.38,174.53,Active,7
